29/11/2017 18:18:40	O Pequeno Príncipe - Antoine de Saint-Exupéry	Sage, o protagonista e outros três garotos com histórias semelhantes à dele são “reunidos” por Conner para avaliar quem melhor parecia um príncipe capaz de salvar um reino.   	1	20	Estudante	Sudeste	Feminino		9422932
29/11/2017 18:27:02	Crepúsculo - Stephenie Meyer	Sem dúvida, de todos os mitos universais criados pela literatura, o mais popular e com o maior número de seguidores em todo mundo é o do imortal senhor das trevas: o conde Drácula.	5	20	Estudante	Sudeste	Feminino		9422932
29/11/2017 18:50:44	A Menina que Roubava Livros - Markus Zusak	O filme se passa em 1939, quando a guerra é declarada, mostrando Turing, em uma entrevista de emprego.Assim, ele entra na equipe que busca decodificar as mensagens nazistas.	5	20	Estudante	Sudeste	Feminino		9422932
29/11/2017 18:57:51	Harry Potter e a Câmara Secreta - J.K. Rowling	Newt Scamander pisa em terras americanas após uma longa viagem de navio, tudo o que leva consigo é uma misteriosa mala de mão que desperta a atenção dos fiscais de imigração.	5	20	Estudante	Sudeste	Feminino		9422932
29/11/2017 19:04:04	O Mar de Monstros - Rick Riordan	A obra refaz toda a trajetória da tripulação e dos temores de Velasco em voltar para casa no imprevisível mar do Caribe. O protagonista luta pela sobrevivência ao lado dos colegas.	5	20	Informática Biomédica	Sudeste	Feminino		9422932
29/11/2017 19:09:57	Jogos Vorazes - Suzanne Collins	Thomas é um jovem que acorda em uma caixa de metal com a memória apagada e, aos poucos, percebe que está em um elevador de carga.	5	20	Estudante	Sudeste	Feminino		9422932
02/12/2017 01:11:49	A Culpa é das Estrelas - John Green	O livro se baseia em um relato pessoal de uma adolescente asiática que sofre de uma doença autoimune viral, a Hazel, que vive com os pais em uma pacata cidade pequena e tem sua vida girando em torno de grupos de apoio e atendimentos hospitalares. Assim em uma destas reuniões conheceu um novo grupo de pessoas, das quais aproximou mais de um garoto que se tornou cego devido ao câncer além de se apaixonar por um outro garoto, o Gus, que era sobrevivente de câncer. Juntos os três viveram diversas aventuras, das quais pela insistência de Gus, os dois foram se aproximando e saindo juntos a parques, na casa um do outro e por fim se assumiram como namorados. Como sobrevivente de um câncer terminal, fez um pedido a Fundação Wish americana para leva-los a europa para que Hazel possa conhecer o seu escritor favorito. Durante a viagem conheceram toda Londres, passearam por todos os pontos turísticos. Mesmo com todas as mudanças climáticas e contato com vários agentes externos, ela conseguiu superar as delimitações da sua doença. Quando conheceram o escritor, Dan Brown, ele foi amável e respondeu todas as perguntas que eles tinham e lhes contou todos os seus planos futuros de publicações. Na volta deles aos Estados Unidos, Gus descobriu que contraiu a doença de Hazel porém com prognósticos melhores dado sua descoberta rápida, assim com o tratamento contínuo por drogas anti-virais ele melhorou e casaram, o livro termina com eles planejando o casamento. 	5	21	Estudante	Centro-Oeste	Masculino		8910837
02/12/2017 01:25:03	Dom Casmurro - Machado de Assis	O livro conta pela ótica de Capitu como Bentinho cresceu no interior de Minas Gerais e se tornou o homem de sua vida. Partindo da descrição meticulosa da vizinhança pela qual moravam ainda quando pequenos, foi para uma descrição real sobre o meio familiar. Na primeira parte o narrador foca na infância destes dois, e como eram próximos e como eram muito briguentos , como suas brigas ocorriam e como sempre afetavam os aspectos familiares. Já segunda parte mostra como suas vidas seguiram caminhos diferentes, ele para o seminário, e ela para Portugal, ainda nesta parte conta sobre os diversos amores que ela teve. Já na terceira e última parte foca em como ambos se reencontraram e toda as brigas e afastamento que tinham se tornaram afeto que culminou no casamento e na geração de um filho fruto deste amor.	4	21	Estudante	Centro-Oeste	Masculino		8910837
02/12/2017 01:50:20	Crepúsculo - Stephenie Meyer	Conta a história de uma moça, Catarina, que se muda para uma cidade pequena no interior do estado de Washington nos Estados Unidos, na qual se vê entre uma guerra mitológica entre os vampiros nativo-americanos e os lobisomens vindos da Europa. O livro começa com uma moça ingênua se adaptando a nova cidade e começando a fazer novas amizades na sua nova escola e fica apaixonada por uma outra menina da sala muito misteriosa, Hela. Mais tarde Catarina é salva por Hela de um acidente, mas assim que começou a escurecer e a lua surgiu Hela desapareceu sem deixar rastros. Catarina muito confusa começou a procurar mais histórias sobre Hela e de pessoas como ela, assim encontrando características muito próximas as de um lobisomem. Após um certo tempo, Catarina confrontou Hela sobre sua origem e aí se confirmou sua linhagem sanguínea próxima as de lobos, ao mesmo tempo começa a surgir vampiros em busca de sangue humano, o da Catarina, assim começa uma luta corpo a corpo entre os vampiros e Hela. Quando o confronto termina, Hela leva Catarina para casa e ali ambas assumem o amor e fascínio uma pela outra, a autora segue então descrevendo uma cena romântica do primeiro beijo de ambas as personagens, além de já levantar possíveis rixas internas na família de Hela quanto ao seu relacionamento com Catarina, e o livro termina abruptamente dando a entender que existirá uma continuação.	2	21	Estudante	Centro-Oeste	Masculino		8910837
02/12/2017 02:06:33	Harry Potter e a Pedra Filosofal - J.K. Rowling	A história gira em torno de um menino bruxo, Harry Potter, criado por seus avós, que descobre na sua herança familiar uma pedra com poderes mágicos, dado diretamente pelos seus pais porém só o recebe quando faz 13 anos. Primeiro a autora constrói todo o universo mágico para sustentar a narrativa, primeiramente demonstrando sobre o cotidiano da vida no mundo mágico, para isto o seu mordomo, Hagride, o leva ao Beco Diagonal, no qual compram vários materiais mágicos necessários para o ano letivo na escola mágica na qual irá ingressar, assim compram uma vassoura voadora, varinha mágica, coruja, materiais para poções mágicas, entre outras coisas. Depois visitam o grande banco bruxo de Gringotts para reaver sua herança, e logo de cara percebe que esta pedra tem um grande valor mágico dado a atenção que esta causa nas outras pessoas. Seguem então ao castelo mágico de Hoggwarts no qual estudará vários anos sobre magia e bruxaria, lá desdobra uma nova versão da magia deste universo ja que é demonstrado vários encantamentos e possíveis aplicações da mágica no mundo material. Ao longo do ano letivo Harry conhece um professor que o chama a atenção negativamente, o professor Snape. Ele causa grande medo nos alunos e tem uma afixação fora do normal por Harry, e ao longo da história este se mostra como vilão querendo roubar a pedra, e assim após uma batalha feroz contra o bruxo das trevas, Snape é destruido, e Harry sai vitorioso e com a posse da pedra filosofal.	5	21	Estudante	Centro-Oeste	Masculino		8910837
02/12/2017 02:32:10	O Código Da Vinci (The Da Vinci Code) - Dan Brown	O livro demonstra sobre a rixa da igreja católica aqui representada pela Opus Dei contra os cavaleiros templários, na qual estes possuem a prova terrestre de que Deus em toda a mitologia católica possui sim uma face humana e não somente divida como é descrita na Bíblia. Tal rixa começa no assassinato do curador do museu do Luvré, em Paris, morto brutalmente e deixado nos corredores do museu com uma série de simbologias, para desvendá-las, o maior simbologista do mundo foi chamado, Robert Langdom, Após a investigação das obras de Da Vinci e o achado do Criptex, que é o dispositivo proposto pelo mesmo capaz de guardar uma mensagem secreta no seu interior, e só demos de colocar corretamente a palavra chave é que se pode abrir seu conteúdo. Assim encontram um poema descrevendo a tumba de María madalena, a suposta esposa de Jesus Cristo. Seguindo os rastros do Poema ele foi levado a Abadia onde supostamente havia enterrado seu corpo, lá encontrou todos os registos da família de Jesus no mundo e descobriu que Langdom era o único descendente vivo de Cristo na Terra. Assim após se tornar alvo de toda a rixa e ainda seguindo a simbologia de Maria,  encontra a tumba se María no próprio Luvré, e dissemina todos estes anos de conhecimento pela mídia assim enfraquecendo a Opus Dei e desmascarando toda a crença católica falsa proposta por 1500 anos de alienação ao povo.	5	21	Estudante	Centro-Oeste	Masculino		8910837
03/12/2017 13:21:37	Harry Potter e a Pedra Filosofal - J.K. Rowling	Conheça Harry, filho de Tiago e Lílian Potter, feiticeiros que o abandonaram quando ele ainda era um bebê. Com isso, o menino acaba sendo levado para a casa dos tios que o amavam incondicionalmente. Até os 10 anos, Harry foi uma espécie de queridinho: mimado pelos tios, comprava sempre roupas novas, tinha óculos de marca e era tratado como rei. No dia de seu aniversário de 11 anos, entretanto, ele é forçado a participar de um mundo mágico e acaba indo contra a sua vontade.	5	25	Estudante	Sudeste	Masculino		8532206
03/12/2017 13:32:07	Crepúsculo - Stephenie Meyer	Quando Isabella Swan se muda para a incrível e movimentada cidade de Forks e conhece o carismático Edward Cullen, sua vida muda para sempre. Com corpo de atleta e dons empresariais, Edward é ao mesmo tempo bonito e bem sucedido. Até então, ele tem conseguido ocultar o segredo do seu sucesso financeiro, mas Bella está decidida a ir atrás e se tornar uma grande mulher de negócios.	3	25	Estudante 	Sudeste	Masculino		8532206
03/12/2017 13:53:14	A Cabana - William P. Young	A filha mais nova de Mackenzie Allen Philip desaparece durante as férias em família e há evidências de que um misterioso serial killer habita aquela região. Depois de quatro anos sem resposta, Mack recebe uma carta suspeita, aparentemente vinda da mesma pessoa que sequestrou sua filha, convidando-o para voltar ao mesmo lugar. Ignorando todos os alertas, ele e um grupo de amigos seguem em frente e voltam ao local para caçar esse assassino.	4	25	Estudante	Sudeste	Masculino		8532206
03/12/2017 14:09:58	Marley & Eu - John Grogan	Jonatan e Jessica eram jovens, recém casados e sem grandes preocupações, até o momento em que levaram para casa Marley, um pequeno gatinho laranja, que, rapidamente, se transformou no pior pesadelo de suas vidas. Era um gato muito descontrolado e hostil: destruía tudo o que havia pela frente, além de arranhar e morder todos que chegassem perto. Depois de muito arrependimento os donos decidem sacrificá-lo, porém, a repercussão dessa atitude vai causar uma grande confusão.	5	25	Estudante	Sudeste	Masculino		8532206
03/12/2017 14:28:27	O Diário de Anne Frank - Anne Frank	É a história real de uma garota russa de 15 anos que ficou escondida com a família durante a guerra fria nos EUA. Ficou no último andar de um prédio durante mais de 5 anos, onde escrevia sobre os horrores do capitalismo e sonhava em voltar para seu país natal. Era ajudada por um dos moradores do prédio, que também criticava a forma de governo de seu país.	5	25	Estudante	Sudeste	Masculino		8532206
07/12/2017 23:45:18	A Menina que Roubava Livros - Markus Zusak	Liesel Meminger , o que se pensar de uma pequenina num periodo de horror e censura Hitlerista da Segunda Guerra Mundial ,poderia estar fazendo ? Fugindo com seus pais e amigos  por ser uma judia ? Ou por ser comunista ? Ou cigana , talvez uma jovem senhora anã ?  Não meus caros, essa jovem na verdade é uma das crianças mais intusiastas sobre o periodo de guerra.Liesel uma garota agil e vivaz espionava  aqueles que tinham livros considerados "profanos "para o Terceiro Reich , onde a mesma de forma sagaz roubava os livros e os queimava em pilhas e mais pilhas, não se engane pois a mesma contava com a ajuda do padrastro ,um pintor ,que marcava a casa do detendor do livro com lindos detalhes floridos ,fazendo com que a policia o perseguisse . Esses atos são considerados pequenos se comparado aos atos que estão por vir neste livro...	3	23	estudante	Sudeste	Feminino		9018771
07/12/2017 23:46:23	O Código Da Vinci (The Da Vinci Code) - Dan Brown	Nesta aventura de Robert Langdon que tenta desvendar uma crime ocorrido em Paris, o assassinato do diretor do Museu do Louvre onde o mesmo, horas antes havia deixado uma mensagem psicografa para Robert entretando a mesma estava em códigos,deixando no ar uma sinistra conspiração e suposições. Robert então com a neta do diretor inicia a investigação destes códigos,entretanto não são os únicos que possuem essa carta,causando assim uma corrida contra o tempo para  descobrir o que está escrito por detras dos simbolos e codigos. Uma trama que envolve religião, história , politica,policia e muitas suposições . 	5	23	estudante	Sudeste	Feminino		9018771
07/12/2017 23:47:32	A Culpa é das Estrelas - John Green	Neste livro nos é apresentada a curta e longa vida de Hazel, uma jovem de dezesseis anos diagnosticada com leucemia aos quinze anos de idade. Hazel tenta levar uma vida normal,mesmo sabendo que sua vida será curta tenta aproveita-lá ao máximo tal como no filme Curtindo a Vida Adoidado,onde logo após o diagnóstico resolveu curtir a vida como uma verdadeira adolescente americana do ensino medio,matando aula e vestindo rosa apenas as quartas feiras. Numa dessas saideiras,ela conhece um tal de Gus ,jovem da mesma idade que a dela e vivaz como a mesma, entretanto Gus é timido e retraido,pois guarda um segredo que envolve a vida e a morte O que será que Gus guarda a sete chaves no seu intimo ,será que Hazel irá descobrir à tempo antes que sua doença a consuma 	2	23	estudante	Sudeste	Feminino		9018771
07/12/2017 23:48:58	Crepúsculo - Stephenie Meyer	Quando o jovem Edward Cullen se muda junto com sua familia para a pequena cidade de Forks e conhece a Bella Swan ,uma jovem misteriosa,atraente e estudiosa sua vida irá  mudar para todo o sempre de forma apavorante.Bella possui um corpo atletico de causar inveja a todas,inclusive às irmãs de Edward ,além do porte fino e esbelto Bella possui uma inteligencia  além do comum onde a mesma em sua jovem idade já fora aprovada em diversas universidades mundo afora ... mas por qual motivo Bella e seu pai ainda continuam na melancólica Forks? Muitos dizem que a familia Swan é amaldiçoada ,mas ninguem sabe qual é a maldição ou por quem os mesmos foram providos de azar. Edward irá se envolver com esta jovem para descobrir seus segredos e revelá-los para Forks , entretanto o seu coração irá falar mais alto e entrará num labirinto de medo e amor por Bella, até que seu segredo sombrio será revelado . 	2	23	estudante	Sudeste	Feminino		9018771
07/12/2017 23:49:45	A Cabana - William P. Young	O que fazer quando você recebe um chamado para retornar ao local que lhe tras mais dor e medo em sua vida ,você iria ?  Mackenzie ,recebeu este chamado e está pronto para enfrentá-lo ,este segue para o local mais sombrio e de amargura em toda a sua vida  a cabana onde sua pequena filha forá assassinada e o crime continua sem solução à mais de sete anos. Será que é uma amardilha para o senhor Mackenzie? Ou será alguém pedindo redenção por ser crime ? Ou é apenas a sua intuição lhe dizendo para seguir em frente com a sua vida e contornar o trauma ? As questões levantadas por Mackenzie poderam levar-lhe à transformação que o mesmo passou . 	3	23	estudante	Sudeste	Feminino		9018771
08/12/2017 21:16:34	O Ladrão de Raios - Rick Riordan	O ladrão de raios conta uma história de um ladrão que viveu na criminalidade, cercado por drogas e armas, desde cedo aprende a roubar e fazer da oportunidade dinheiro. Após se ver em uma enrascada, decide roubar a arma do chefe do crime organizado, a arma era chamada de raio, pois após a pessoa fazer o primeiro disparo os seguintes vinham em uma sucessão de balas  estrondosas e letais. Ninguém sabia da origem da mesma, apenas o chefe do crime organizado, que  tinha recebido de presente por um trabalho feito a muito tempo atrás. A arma era estranhamente bela e banhada a ouro, mas por que um ladrão iria roubar um arma de um chefe do crime organizado? Ele sem dúvida colocou uma bala entre os olhos ao fazer isso, mas o desespero e a simples necessidade de sobrevivência levaram este ladrão a se aliar ao rival de seu chefe e cavar a sua própria sepultura. Ao mesmo tempo um policial novato percorria as ruas lutando contra o tráfico de drogas com seus dois colegas de farda, sem saberem que estavam sendo traídos por um de seus amigos. Essa uma é história altamente violenta que pode dar pesadelos aos desavisados, envolvidos em mistério e linguagem violenta explicita, com muitas mortes e reviravoltas.  Demonstrando as várias facetas do crime e como meras pessoas sem perspectivas acabam se envolvendo ou caindo mundo das drogas, onde prédios alcançam além do céu e cavalos tem asas.	3	20	estudante	Sudeste	Feminino		9267004
09/12/2017 00:43:15	A Cabana - William P. Young	A cabana trata-se de um livro sobre a arquitetura de uma cabana e sua construção de forma simples e clara para leigos. Ensinando desde como cortar as madeiras para a construção das paredes e portas até como fazer seu próprio vidro para colocar nas janelas. Até tem dicas para fazer isso em família, nada como o trabalho de suas próprias mãos! No livro ainda existem as medidas recomendadas de acordo com os espaço disponível e as devidas conversões, com opções de dois quartos, sala de jantar e as divisões da cabana para melhor aproveitamento, tudo bem explicado e pronto para ser usado. E como trás dicas de como fazer isso em família também contém dicas de como lidar com os conflitos por estarem todos juntos. Com o bônus de uma história de um pai que perde uma filha  e tem problemas de raiva com o próprio pai, sendo que ele próprio não consegue como lidar com a perda e a morte que aconteceram em uma cabana! Não se assuste, pois isso não se trata de um livro para a criação de uma história de terror. Não seria recomendado um livro de faça você mesmo para ocorrer uma tragédia dentro da própria casa.É uma ótima opção para quem quer fazer algo com as próprias mãos ou que por motivos econômicos não pode contratar mão de obra para fazer o trabalho. É  recomendado em todo o decorrer da construção que se use as devidas precauções de segurança de acordo com a regulação vigente de trabalho. 	4	20	estudante	Sudeste	Feminino		9267004
09/12/2017 00:44:14	O Pequeno Príncipe - Antoine de Saint-Exupéry	É um livro que é uma releitura do livro “O Princípe” de Maquiavel, retratado de uma forma mais futurista, em que um príncipe que  vive em um planeta minúsculo com um brasão de uma rosa como símbolo, deixa o seu mundo para dominar outros planetas e realidades usando toda a sorte de diplomacias políticas ou até mesmo uma espada e armas para conquistar aquilo que considera seu por direito de nascimento e de posição. Ao decorrer de toda história consegue distorcer a mente das pessoas as fazendo pensar verem uma cobra que comeu um elefante e não um chapéu como é  possível enxergar. Elevando a engenharia social a novos níveis, manipulando as pessoas a seu bel prazer sem considerar sentimentos, consequências de seus atos ou o impacto na vidas das pessoas. Vivendo de forma hedonista o pequeno príncipe  move as pessoas como peças de seu jogo de xadrez sejam reis, rainhas ou presidentes tecendo uma teia política de destruição.Sendo um ótimo livro para se tomar como exemplo de aplicação da engenharia social de forma prática e eficiente, não sendo de forma simples mas de alto desempenho. É impossível não se chocar com os resultados das tramas empreendidas e seus resultados de grande sucesso, sem ao menos uma pessoa descobrir que está sendo manipulado, para além de dar os seus bens, bancar as aventuras do príncipe dando partes de si mesmo.   	5	20	estudante	Sudeste	Feminino		9267004
09/12/2017 00:45:35	A Menina que Roubava Livros - Markus Zusak	Em meio de um sistema político ditatorial, com pessoas sendo perseguidas e mortas por questões religiosas e políticas, uma menina com sede de conhecimento entra em um esquema de tráfico de livros para dentro do país, por ser a pessoa mais  improvável passa despercebida por todos, mas em seu quarto debaixo da cama uma montanha de livros e mais livros vai se formando e atrás de seu guarda roupa também. Aos poucos os livros vão sendo deixados em lugares escondidos, tão perto dos olhos quanto longe deles para quem não sabe ou prefere fingir não ver. Engana-se pobre leitor que pensa que são meros livros, pois existiam livros naquele país, mas apenas livros permitidos pelo governo que em sua maioria o exaltavam ou proclamavam ódio veemente a seus inimigos, e a frases ensaiadas o mesmo  discurso ia entrando na mente como uma mentira que depois de ser repetidas  muitas vezes vai tornando-se verdade para aquele que o fala. Com pequenos gestos de revolução a menina que roubava livros formava uma pequena resistência tão silenciosa e furtiva que muitos não percebiam mais que aos poucos ia se fortalecendo e ajudando outros que afetados pela guerra silenciosa sem armas e nem bombas ocorria. O livro trata-se de uma menina que combate uma guerra de ideologias que afetam muitas vidas e que querem ser implantadas a todo o custo por quem as segue. 	5	20	estudante	Sudeste	Feminino		9267004
09/12/2017 00:46:23	Jogos Vorazes - Suzanne Collins	É um guia interativo dividido em 12 capítulos sobre jogos e como divertir-se  em grupo ou até mesmo sozinho jogando-os. Cada capítulo refere-se a quantidade de jogadores, separando-os por jogos de imaginação ou até jogos de tabuleiros e resenhas do mesmo. Com um bônus de faça você mesmo de jogos é um ótimo livro para quem quer gastar pouco ao invés de comprar vários jogos sem saber do que irá gostar e a própria capa do jogo vira um tabuleiro de vida ou morte em que cada jogador tem duas vidas e cada um representa um distrito, e a cada passo do jogo novas armas são liberadas ou suplementos escondidos são abertos, nada como um pouco diversão para animar as reuniões de amigos ou as festas de família, por tratar-se de uma edição especial, é feita algumas edições por ano apenas uma vez, as pessoas podem adquirir uma quantidade limitada do livro. Por isso é importante ficar atento as datas de lançamento para adquirir o livros dentro da quantidade impressa limite, apesar do preço ser alto, no final das contas sai bem mais barato que todos os jogos que você iria adquirir se não fosse por este livro.  	5	20	estudante	Sudeste	Feminino		9267004
09/12/2017 16:59:24	Eu, Robô - Isaac Asimov	O livro conta a história de dois robôs que estão em uma ilha paradisíaca onde eles vivem aventuras emocionantes em torno de uma lagoa azul, quando eles resolvem entrar na lagoa e tem alguns circuitos queimados provocando o vazamento de fluidos radioativos na lagoa, tornando os peixes contaminados. O ápice se dá quando um morador local consome um desses peixes e tem uma reação inesperada!	4	44	estudante	Sudeste	Feminino		9266921
09/12/2017 17:11:26	O Pequeno Príncipe - Antoine de Saint-Exupéry	O livro explica passo a passo como fazer uma aquarela do autor Antoine de Saint Exupéry, você irá aprender técnicas para expor a ingenuidade de uma criança e fazer a pintura de uma montanha e de um pequeno príncipe com cores e desenvolvimento simples, poderá também fazer pedras pontudas e desenhar uma aventura.	4	44	estudante	Sudeste	Feminino		9266921
10/12/2017 16:57:27	Como eu era antes de você – Jojo Moyes	Louisa Clark tem 26 anos, e está se recuperando de um grave acidente, mas acaba de conseguir um novo emprego como secretaria do diretor de uma das maiores agências de publicidade da sua nova cidade, tudo vai bem em sua vida pessoal e profissional, até que ela conhece seu novo chefe o jovem bilionário Will Traynor de 35 anos,  que apesar de muito bem sucedido, vive sua rotina de maneira automática, com a certeza de que nunca mais voltará a se envolver verdadeiramente com nenhuma mulher,  entretanto Will se atrai instantaneamente pelo jeito divertido de sua nova secretaria, o que nenhum dos dois imaginavam é que essa seria a chave para uma nova chance de ambos, a chave para um futuro feliz.	4	24	Estudante	Sudeste	Masculino		8910712
